datetime,x_stere,y_stere,data_gap_minutes,longitude,latitude,u,v,speed
2020-01-25 01:00:00,1193.0929341586623,-290814.28645403724,30.0,90.23506,87.31586,,,
2020-01-25 02:00:00,1147.4232058914297,-290881.66907555977,30.0,90.22601,87.31524,-0.012519150001035687,-0.018866292355216703,0.02264213117135708
2020-01-25 03:00:00,1102.9550541512053,-290950.1237589948,30.0,90.2172,87.31461,-0.011475025684003949,-0.018559432099258023,0.02182037429320403
2020-01-25 04:00:00,1064.8030209666013,-291015.2969866744,30.0,90.20964,87.31401,-0.011846237700169631,-0.016903077824196467,0.02064091537649827
2020-01-25 05:00:00,1017.662142709984,-291071.825919329,30.0,90.20032,87.31349,-0.01125939202910762,-0.014490974667246014,0.01835108322884232
2020-01-25 06:00:00,983.7353983570264,-291119.6320042786,30.0,90.19361,87.31305,-0.006821211086495933,-0.013270340254465635,0.014920819386207516
2020-01-25 07:00:00,968.5494228872133,-291167.37236916117,30.0,90.19059,87.31261,-0.0053168477765060135,-0.014318426722731804,0.01527370989945721
2020-01-25 08:00:00,945.4540943661831,-291222.72467668226,30.0,90.18601,87.3121,-0.0070803632208483215,-0.013119461736189098,0.014908112542722216
2020-01-25 09:00:00,917.5708076971054,-291261.8324936617,30.0,90.1805,87.31174,-0.005966879513798694,-0.008599415801953808,0.010466785718026493
2020-01-25 10:00:00,902.4925618668325,-291284.64047045633,30.0,90.17752,87.31153,-0.0016282991619197655,-0.009940396629018425,0.010072876615094095
2020-01-25 11:00:00,905.847053731283,-291333.40334939066,30.0,90.17815,87.31108,0.003171497157959967,-0.013688724872263264,0.014051319612458719
2020-01-25 12:00:00,925.3273414041442,-291383.1992895366,30.0,90.18195,87.31062,0.010127186280327199,-0.01471967544091361,0.017866973639715338
2020-01-25 13:00:00,978.7627949496389,-291439.38501256524,30.0,90.19242,87.3101,0.017421347921314282,-0.014542837850506961,0.022693556269161946
2020-01-25 14:00:00,1050.761046437607,-291487.9077220603,30.0,90.20654,87.30965,0.0206278179479231,-0.010613477106663697,0.02319811995801239
2020-01-25 15:00:00,1127.2830841746852,-291515.8020477332,30.0,90.22156,87.30939,0.022028687774492507,-0.006086553933289704,0.0228540854957909
2020-01-25 16:00:00,1209.3675984139531,-291531.73091037996,30.0,90.23768,87.30924,0.02546816428382676,-0.0015493985213429875,0.025515250885811976
2020-01-25 17:00:00,1310.6538670182379,-291526.9577170869,30.0,90.25759,87.30928,0.029450694665420656,0.003896282316143495,0.029707312772496424
2020-01-25 18:00:00,1421.4126000049819,-291503.67767770373,30.0,90.27938,87.30949,0.03193321849957376,0.012500137149044247,0.03429262125423537
2020-01-25 19:00:00,1540.573040215169,-291436.95672961377,30.0,90.30287,87.3101,0.033333753996601115,0.01959548902217648,0.038666811938976295
2020-01-25 20:00:00,1661.41562878051,-291362.59015674406,30.0,90.32671,87.31078,0.029500548937390014,0.020338636012101133,0.035832143425143854
2020-01-25 21:00:00,1752.976992564377,-291290.51855032664,30.0,90.3448,87.31144,0.02391070221970261,0.017605712318658737,0.02969314376900269
2020-01-25 22:00:00,1833.5726847623687,-291235.8290280497,30.0,90.36072,87.31194,0.024279135170808482,0.014604985433074438,0.028333407916145664
2020-01-25 23:00:00,1927.7867657941981,-291185.3626552085,30.0,90.37932,87.3124,0.03154518678418229,0.012856082061059877,0.034064316450057454
2020-01-26 00:00:00,2060.698029608481,-291143.2652372101,30.0,90.40553,87.31278,0.03850877208011029,0.014574424268891259,0.04117449902412327
2020-01-26 01:00:00,2205.049924770992,-291080.4268004725,30.0,90.43403,87.31335,0.04483466574709079,0.016901490064564213,0.0479145867044256
2020-01-26 02:00:00,2383.507622987535,-291021.5745087452,30.0,90.46925,87.31388,0.053718973279390965,0.016851488252327223,0.05630009543961931
2020-01-26 03:00:00,2591.826532382607,-290959.09608505573,30.0,90.51037,87.31444,0.06096521291528543,0.02162103615919477,0.06468559646786363
2020-01-26 04:00:00,2822.45715597759,-290865.903048399,30.0,90.55596,87.31528,0.06501748993245554,0.02983666484692852,0.0715367078240598
2020-01-26 05:00:00,3059.952459896287,-290744.27209815785,30.0,90.60299,87.31638,0.0676694461389809,0.03383290817245627,0.07565592915404777
2020-01-26 06:00:00,3309.6771681782525,-290622.30610955734,30.0,90.65247,87.31748,0.0682219339551843,0.04232605614867579,0.08028528695649274
2020-01-26 07:00:00,3551.150384373614,-290439.5244938874,30.0,90.70051,87.31914,0.07033309617245335,0.0487360926483719,0.0855684003814157
2020-01-26 08:00:00,3816.0754606199166,-290271.40624248906,30.0,90.7532,87.32066,0.08423806978057231,0.03845409255486124,0.09260005202252537
2020-01-26 09:00:00,4157.664486793735,-290162.6550274924,30.0,90.82092,87.32162,0.10204131563931261,0.030527198865505246,0.10650981160426455
2020-01-26 10:00:00,4550.772933222967,-290051.6104106574,30.0,90.89887,87.32259,0.1098105988683143,0.03333971550540203,0.11476020326663323
2020-01-26 11:00:00,4948.300798645598,-289922.6090758535,30.0,90.97781,87.32372,0.11310730608384789,0.03490588856161695,0.11837095820268279
2020-01-26 12:00:00,5365.145537026672,-289800.2880130138,30.0,91.06061,87.32478,0.11783614185852292,0.030188463232156612,0.12164168545536193
2020-01-26 13:00:00,5796.721020026963,-289705.25214058196,30.0,91.14628,87.32558,0.12198217094431697,0.02864207349188089,0.12529971429417897
2020-01-26 14:00:00,6243.417167825754,-289594.06508387224,30.0,91.23506,87.32652,0.13376214710564693,0.033013738882493475,0.1377759737882995
2020-01-26 15:00:00,6759.808479187621,-289467.553220628,30.0,91.33776,87.32758,0.14473097093624587,0.03771325382160689,0.14956384409997422
2020-01-26 16:00:00,7285.480158566725,-289322.52965635667,30.0,91.44247,87.3288,0.14705359905228546,0.041350200598018194,0.15275666952289407
2020-01-26 17:00:00,7818.594392364076,-289169.8317763223,30.0,91.54879,87.33008,0.14687443820468943,0.0423689785196863,0.15286343885555098
2020-01-26 18:00:00,8342.976113640489,-289017.4730110149,30.0,91.65348,87.33135,0.1387775734775438,0.04811891888835817,0.14688310064571575
2020-01-26 19:00:00,8817.792921402392,-288823.3755603261,30.0,91.7487,87.33301,0.13720302130599166,0.054800721738324176,0.1477423032124978
2020-01-26 20:00:00,9330.837867043629,-288622.907814499,30.0,91.85166,87.33471,0.1407365259852731,0.057863329222220476,0.15216745583429633
2020-01-26 21:00:00,9831.095908496358,-288406.7595899261,30.0,91.95232,87.33655,0.14051219288453315,0.06263083648044913,0.15383854532418398
2020-01-26 22:00:00,10342.525655812267,-288171.96579183976,30.0,92.05547,87.33855,0.13529785776919148,0.06810886132341692,0.15147385024387808
2020-01-26 23:00:00,10805.240484434536,-287916.3757883975,30.0,92.14925,87.34075,0.12544052568032282,0.07173692317164548,0.14450436543264114
2020-01-27 00:00:00,11245.697440710592,-287655.4599450039,30.0,92.2388,87.343,0.11831477005128212,0.07075345016408796,0.13785657591282993
2020-01-27 01:00:00,11657.106828803768,-287406.9509472161,30.0,92.32262,87.34514,0.11260603371402593,0.06497768664751978,0.13000853276176766
2020-01-27 02:00:00,12056.460883451578,-287187.62060114177,30.0,92.40393,87.34701,0.11114170549093741,0.05649457162749766,0.12467604149478251
2020-01-27 03:00:00,12457.327108338517,-287000.1900314981,30.0,92.48538,87.34858,0.11319731282971664,0.05539197250552307,0.1260234194502012
2020-01-27 04:00:00,12871.481535825538,-286788.798399102,30.0,92.56979,87.35036,0.11554386185709266,0.057775000599196775,0.12918333757527747
2020-01-27 05:00:00,13289.242913709584,-286584.2100271839,30.0,92.65497,87.35207,0.11283084962300942,0.054052006959504476,0.12510963225507654
2020-01-27 06:00:00,13683.863653111206,-286399.62394899357,30.0,92.73545,87.3536,0.10580783345633209,0.04679480429020057,0.11569378258696998
2020-01-27 07:00:00,14051.059314595175,-286247.2874362944,30.0,92.81023,87.35484,0.09547754024868785,0.04175408629458818,0.10420827421196326
2020-01-27 08:00:00,14371.301942901759,-286098.99452767253,30.0,92.87566,87.35606,0.07991009026603832,0.03475159715423716,0.08713952048925204
2020-01-27 09:00:00,14626.411964510651,-285997.0759367839,30.0,92.92766,87.35688,0.057073054308331546,0.019488543859398407,0.060308679888068
2020-01-27 10:00:00,14782.227933921746,-285958.67701188487,30.0,92.95919,87.35716,0.03682426302020051,0.010341557717005748,0.03824884525047872
2020-01-27 11:00:00,14891.546658256095,-285922.6167212215,30.0,92.98141,87.35744,0.026342513427527543,0.004385251246502675,0.026705026533864785
2020-01-27 12:00:00,14971.894030599944,-285927.10320291005,30.0,92.99742,87.35736,0.022204339464291883,-0.0017013762641242163,0.02226942685022754
2020-01-27 13:00:00,15051.417902398996,-285934.8666303232,30.0,93.01323,87.35725,0.021387580437513962,-0.001738411145108532,0.021458114322571952
2020-01-27 14:00:00,15125.884609750045,-285939.6197631548,30.0,93.02806,87.35717,0.021136224775486122,-0.0012936682756763832,0.02117577803452248
2020-01-27 15:00:00,15203.598720782496,-285944.18104190804,30.0,93.04354,87.35709,0.02231335705362704,-0.000923811897955602,0.022332472577514834
2020-01-27 16:00:00,15286.54078053616,-285946.2712088201,30.0,93.06009,87.35703,0.025650691888381264,-0.00013534287247037152,0.02565104894630621
2020-01-27 17:00:00,15388.283702378842,-285945.15551058983,30.0,93.08043,87.35699,0.02867675614684357,0.0004881622147190178,0.028680910819801553
2020-01-27 18:00:00,15493.013424793433,-285942.75644087413,30.0,93.10138,87.35696,0.02649741208068008,0.0015855917910246515,0.02654481019523657
2020-01-27 19:00:00,15579.065069359738,-285933.73924969445,30.0,93.11867,87.357,0.01905066941136233,0.0039011578982333754,0.01944600313606796
2020-01-27 20:00:00,15630.178244555242,-285914.66810400685,30.0,93.12909,87.35715,0.009333474504901965,0.007293683453535777,0.011845318258874962
2020-01-27 21:00:00,15646.266085795032,-285881.224728829,30.0,93.13267,87.35745,-0.0013668694395113966,0.009875193346597371,0.00996934178857116
2020-01-27 22:00:00,15620.33678459076,-285843.56671191135,30.0,93.1279,87.35781,-0.01249097862271406,0.011378672090892602,0.01689670753446238
2020-01-27 23:00:00,15556.331039711491,-285799.29828977457,30.0,93.11559,87.35825,-0.0206911220764616,0.013648384787172998,0.024787112378850666
2020-01-28 00:00:00,15471.360705640236,-285745.2983414437,30.0,93.09919,87.35879,-0.024714548267485398,0.01509413986018141,0.028959315499241047
2020-01-28 01:00:00,15378.386292185596,-285690.62048278126,30.0,93.08119,87.35934,-0.023345986936494683,0.01487278425314192,0.027680946831340265
2020-01-28 02:00:00,15303.269599697474,-285638.2142948211,30.0,93.06673,87.35986,-0.017411661724484526,0.012482952466266902,0.02142405345127197
2020-01-28 03:00:00,15253.022327769308,-285600.74322502414,30.0,93.05708,87.36023,-0.01005854622724731,0.010617526580374235,0.01462553325149632
2020-01-28 04:00:00,15230.848066861294,-285561.7681034424,30.0,93.05306,87.3606,-0.0059839483531105644,0.009630012828719272,0.011337759257189774
2020-01-28 05:00:00,15209.937899626912,-285531.40713265736,30.0,93.0492,87.36089,-0.006420526193623017,0.007948988939169795,0.010218100692302999
2020-01-28 06:00:00,15184.620278267208,-285504.53538308037,30.0,93.04442,87.36115,-0.009191132490802828,0.007350092691162394,0.011768635393798648
2020-01-28 07:00:00,15143.761745693131,-285478.486465281,30.0,93.03652,87.36141,-0.014481549705388817,0.008879875689518587,0.016987273887559183
2020-01-28 08:00:00,15080.353120388409,-285440.60027811583,30.0,93.02423,87.36179,-0.01980712471809006,0.014028144353950564,0.024271609415390017
2020-01-28 09:00:00,15001.150447722883,-285377.48382593255,30.0,93.00904,87.36241,-0.02631312827987055,0.01866646155581596,0.032261703409579574
2020-01-28 10:00:00,14890.89859677334,-285306.20175491396,30.0,92.98771,87.36312,-0.02908434869007048,0.02486017406889813,0.03826130674011957
2020-01-28 11:00:00,14791.743137154375,-285198.4905726365,30.0,92.96897,87.36416,-0.03070884928617185,0.029158077717333475,0.042346510135439455
2020-01-28 12:00:00,14669.794881912903,-285096.26359534916,30.0,92.94559,87.36516,-0.033497972856629685,0.031436754950336765,0.04593891321430039
2020-01-28 13:00:00,14550.557732586642,-284972.14593699406,30.0,92.92296,87.36636,-0.03039991124287351,0.04019809391331768,0.05039882298068572
2020-01-28 14:00:00,14450.915520964214,-284806.83731917327,30.0,92.90466,87.36793,-0.0247524647822527,0.038685326069559475,0.0459264517016588
2020-01-28 15:00:00,14372.339986154422,-284693.6115892932,30.0,92.89004,87.36901,-0.02104741177113283,0.030287544568620636,0.03688263681273076
2020-01-28 16:00:00,14299.374156212058,-284588.7669982792,30.0,92.87645,87.37001,-0.023432439772950096,0.027008281795383986,0.035756489190800086
2020-01-28 17:00:00,14203.626419789181,-284499.15196036646,30.0,92.85812,87.37088,-0.02877336104687932,0.024638486823831855,0.03788088355493056
2020-01-28 18:00:00,14092.205956674527,-284411.3698931476,30.0,92.83661,87.37174,-0.03521726252650802,0.025234876340764458,0.04332498775296607
2020-01-28 19:00:00,13950.062129598324,-284317.46085071296,30.0,92.80897,87.37267,-0.044124503639116026,0.03204890347577424,0.0545353466606554
2020-01-28 20:00:00,13774.509530472891,-284180.61778812204,30.0,92.77501,87.37401,-0.05190120738969704,0.037574415771604336,0.06407473799467098
2020-01-28 21:00:00,13576.373436392505,-284046.9250571574,30.0,92.73644,87.37533,-0.0584685432314705,0.03834955615335881,0.06992323651526691
2020-01-28 22:00:00,13353.536019206304,-283904.50098381785,30.0,92.69294,87.37674,-0.062080765095990705,0.03837110619981508,0.07298193739481752
2020-01-28 23:00:00,13129.391927701372,-283770.65309251874,30.0,92.64905,87.37807,-0.05938681204448181,0.03341624854618405,0.06814278473695477
2020-01-29 00:00:00,12925.950972486035,-283663.9039942853,30.0,92.60904,87.37914,-0.05121439232292738,0.024937286468711035,0.05696299006749278
2020-01-29 01:00:00,12760.648302976295,-283591.104629944,30.0,92.57638,87.37988,-0.04385295152740051,0.018217137062965776,0.04748626580849899
2020-01-29 02:00:00,12610.20972148875,-283532.740607432,30.0,92.54657,87.38048,-0.040678150572686166,0.01340889570486777,0.04283118511129653
2020-01-29 03:00:00,12467.765618852955,-283494.560580869,30.0,92.51818,87.38089,-0.03789894878379225,0.0076744008598244465,0.03866816193554824
2020-01-29 04:00:00,12337.337290245447,-283477.48492124124,30.0,92.49202,87.3811,-0.0358798856359494,0.0037118583821979375,0.03607137488228444
2020-01-29 05:00:00,12209.430442274119,-283467.83520051715,30.0,92.4663,87.38124,-0.034498357688158496,0.00017106064353558596,0.03449878178898338
2020-01-29 06:00:00,12088.949114890705,-283476.2532846078,30.0,92.44192,87.38121,-0.030159570659021837,-0.00339675538835258,0.03035024957895459
2020-01-29 07:00:00,11992.281533529162,-283492.2918393133,30.0,92.42228,87.3811,-0.02436365728285005,-0.0019354228170494834,0.0244404103418279
2020-01-29 08:00:00,11913.530782454185,-283490.18832889054,30.0,92.40641,87.38115,-0.02026160376297614,0.0020106836529238436,0.02036112560248043
2020-01-29 09:00:00,11846.397986435733,-283477.81491701223,30.0,92.39297,87.38129,-0.0173297350900902,0.004699312240587056,0.017955591157832563
2020-01-29 10:00:00,11788.756689805536,-283456.3532807583,30.0,92.38152,87.38151,-0.01408819824026548,0.007248063729154334,0.015843350576153454
2020-01-29 11:00:00,11744.962959105822,-283425.6288581623,30.0,92.37294,87.38181,-0.009395249614128968,0.011813733732326201,0.015094204848553384
2020-01-29 12:00:00,11721.110892583807,-283371.29439788556,30.0,92.36858,87.38232,0.0004456009880067945,0.014481759496807677,0.014488613403769595
2020-01-29 13:00:00,11748.17128621947,-283321.3601897853,30.0,92.37446,87.38277,0.014907249675458792,0.013274968782473782,0.019961234657759015
2020-01-29 14:00:00,11828.44309024711,-283275.71462265175,30.0,92.39105,87.38316,0.03142959955094183,0.01020502699985324,0.03304485291237194
2020-01-29 15:00:00,11974.464402986252,-283247.88399538636,30.0,92.42077,87.38336,0.04848713902319812,0.005369274649880632,0.048783519357676455
2020-01-29 16:00:00,12177.550491214137,-283237.0558451726,30.0,92.46187,87.38338,0.06007382678732054,0.001078864874693358,0.06008351366465545
2020-01-29 17:00:00,12406.99595585496,-283240.1161682886,30.0,92.50817,87.38326,0.06783046371123065,0.001166743814246729,0.0678404974805511
2020-01-29 18:00:00,12665.929829934998,-283228.65528971003,30.0,92.56055,87.38326,0.0723777343299379,0.00700430270228632,0.07271586266476061
2020-01-29 19:00:00,12928.115643030513,-283189.6851888321,30.0,92.61384,87.38351,0.0840912117206603,0.022386116340534903,0.08701994078061004
2020-01-29 20:00:00,13271.386554323752,-283067.4752520582,30.0,92.6843,87.38449,0.09709532319610768,0.037556906601950886,0.10410582606206181
2020-01-29 21:00:00,13627.201970042488,-282919.27546129806,30.0,92.7576,87.3857,0.09816831156319697,0.038334477021069485,0.10538761560851358
2020-01-29 22:00:00,13978.19839757877,-282791.4670175065,30.0,92.82979,87.38672,0.0966754338031885,0.03431737189008143,0.1025856788956277
2020-01-29 23:00:00,14323.265093425445,-282672.1903836895,30.0,92.90075,87.38766,0.09659034388971931,0.03066870651266072,0.10134231145920224
2020-01-30 00:00:00,14673.648873584749,-282570.6523306153,30.0,92.97265,87.38843,0.09759793376306637,0.026472426620772847,0.10112440875482089
2020-01-30 01:00:00,15025.970216519523,-282481.5889120199,30.0,93.04485,87.38908,0.09941611075824969,0.02383146590971996,0.1022325870048426
2020-01-30 02:00:00,15389.444871044147,-282399.06577606534,30.0,93.11927,87.38966,0.10238583573193283,0.0194504541629754,0.10421698290428648
2020-01-30 03:00:00,15763.14823378944,-282341.5456420465,30.0,93.19551,87.39,0.1066774168619693,0.01379929548121355,0.10756622064626149
2020-01-30 04:00:00,16157.522272450326,-282299.7108486006,30.0,93.27577,87.39018,0.10801577689874117,0.005425842214204345,0.10815196633798235
2020-01-30 05:00:00,16540.861827460376,-282302.4795781042,30.0,93.35328,87.38995,0.10385791785751382,-0.009299148989844576,0.1042733967684635
2020-01-30 06:00:00,16905.299281024425,-282366.6647213275,30.0,93.42621,87.38916,0.10242199943129435,-0.03262301812721287,0.10749198704662837
2020-01-30 07:00:00,17278.300223365695,-282537.36530862015,30.0,93.49951,87.38738,0.10803201744580494,-0.0672866025223953,0.1272729494920956
2020-01-30 08:00:00,17683.12980663422,-282851.12825948873,30.0,93.57733,87.38426,0.1156813044108589,-0.10708969956993113,0.15763999474808388
2020-01-30 09:00:00,18111.20561512388,-283308.41114552366,30.0,93.6578,87.3798,0.11028069801139231,-0.13927451934571664,0.17764916012427504
2020-01-30 10:00:00,18477.150832316245,-283853.9047987779,30.0,93.72435,87.37456,0.08619883827855776,-0.14887319385804101,0.17202751980443948
